###############################################################
#  Generated by:      Cadence Innovus 19.11-s128_1
#  OS:                Linux x86_64(Host ID cn98.it.auth.gr)
#  Generated on:      Fri Feb 10 19:27:55 2023
#  Design:            picorv32
#  Command:           report_timing > timing.txt
###############################################################
Path 1: MET Late External Delay Assertion 
Endpoint:   mem_la_addr[30] (v) checked with  leading edge of 'clk'
Beginpoint: resetn          (^) triggered by  leading edge of 'clk'
Path Groups: {clk}
Analysis View: default_emulate_view
Other End Arrival Time          0.000
- External Delay                1.000
+ Phase Shift                  10.000
- Uncertainty                   0.050
= Required Time                 8.950
- Arrival Time                  2.615
= Slack Time                    6.335
     Clock Rise Edge                      0.000
     + Input Delay                        1.000
     + Drive Adjustment                   0.029
     = Beginpoint Arrival Time            1.029
     +----------------------------------------------------------------------------------------+ 
     |         Instance          |        Arc        |   Cell    | Delay | Arrival | Required | 
     | inc_add_382_74_g397       | B ^ -> Y v        | NAND2X1   | 0.026 |   2.092 |    8.428 | 
     | inc_add_382_74_g395       | B v -> Y ^        | NOR2BX1   | 0.024 |   2.116 |    8.452 | 
     | inc_add_382_74_g393       | A ^ -> Y ^        | AND2X1    | 0.031 |   2.148 |    8.483 | 
     | inc_add_382_74_g391       | A ^ -> Y ^        | AND2X1    | 0.034 |   2.182 |    8.517 | 
     | inc_add_382_74_g389       | B ^ -> Y v        | NAND2X1   | 0.033 |   2.215 |    8.550 | 
     | inc_add_382_74_g387       | B v -> Y ^        | NOR2BX1   | 0.036 |   2.251 |    8.586 | 
     | inc_add_382_74_g385       | B ^ -> Y v        | NAND2X1   | 0.028 |   2.279 |    8.615 | 
     | g189588                   | B0 v -> Y ^       | OAI21X1   | 0.014 |   2.293 |    8.629 | 
     | g189587                   | B ^ -> Y v        | MXI2XL    | 0.054 |   2.348 |    8.683 | 
     | FE_OFC1461_mem_la_addr_30 | A v -> Y ^        | INVXL     | 0.052 |   2.399 |    8.735 | 
     | FE_OFC1462_mem_la_addr_30 | A ^ -> Y v        | INVX1     | 0.021 |   2.420 |    8.756 | 
     | FE_OFC1928_mem_la_addr_30 | A v -> Y ^        | INVX1     | 0.044 |   2.464 |    8.800 | 
     | FE_OFC1929_mem_la_addr_30 | A ^ -> Y v        | CLKINVX20 | 0.128 |   2.592 |    8.928 | 
     |                           | mem_la_addr[30] v |           | 0.022 |   2.615 |    8.950 | 
     +----------------------------------------------------------------------------------------+ 

