###############################################################
#  Generated by:      Cadence Innovus 19.11-s128_1
#  OS:                Linux x86_64(Host ID cn97.it.auth.gr)
#  Generated on:      Fri Feb  3 20:57:49 2023
#  Design:            picorv32
#  Command:           report_timing > timing.txt
###############################################################
Path 1: MET Late External Delay Assertion 
Endpoint:   mem_la_addr[31] (v) checked with  leading edge of 'clk'
Beginpoint: resetn          (^) triggered by  leading edge of 'clk'
Path Groups: {clk}
Analysis View: default_emulate_view
Other End Arrival Time          0.000
- External Delay                1.000
+ Phase Shift                  10.000
- Uncertainty                   0.050
= Required Time                 8.950
- Arrival Time                  2.624
= Slack Time                    6.326
     Clock Rise Edge                      0.000
     + Input Delay                        1.000
     + Drive Adjustment                   0.033
     = Beginpoint Arrival Time            1.033
     +----------------------------------------------------------------------------------------+ 
     |         Instance          |        Arc        |   Cell    | Delay | Arrival | Required | 
     | inc_add_382_74_g397       | B ^ -> Y v        | NAND2X1   | 0.024 |   2.124 |    8.449 | 
     | inc_add_382_74_g395       | B v -> Y ^        | NOR2BX1   | 0.022 |   2.146 |    8.472 | 
     | inc_add_382_74_g393       | A ^ -> Y ^        | AND2X1    | 0.031 |   2.177 |    8.503 | 
     | inc_add_382_74_g391       | A ^ -> Y ^        | AND2X1    | 0.033 |   2.211 |    8.536 | 
     | inc_add_382_74_g389       | B ^ -> Y v        | NAND2X1   | 0.038 |   2.248 |    8.574 | 
     | inc_add_382_74_g387       | B v -> Y ^        | NOR2BX1   | 0.036 |   2.284 |    8.610 | 
     | inc_add_382_74_g385       | B ^ -> Y v        | NAND2X1   | 0.028 |   2.312 |    8.638 | 
     | inc_add_382_74_g383       | B v -> Y v        | XNOR2X1   | 0.044 |   2.356 |    8.682 | 
     | g188365                   | B v -> Y v        | MX2XL     | 0.037 |   2.393 |    8.719 | 
     | FE_OFC982_mem_la_addr_31  | A v -> Y ^        | INVX1     | 0.017 |   2.410 |    8.736 | 
     | FE_OFC983_mem_la_addr_31  | A ^ -> Y v        | INVX1     | 0.012 |   2.423 |    8.748 | 
     | FE_OFC1224_mem_la_addr_31 | A v -> Y ^        | INVX1     | 0.050 |   2.473 |    8.798 | 
     | FE_OFC1225_mem_la_addr_31 | A ^ -> Y v        | CLKINVX20 | 0.143 |   2.616 |    8.942 | 
     |                           | mem_la_addr[31] v |           | 0.008 |   2.624 |    8.950 | 
     +----------------------------------------------------------------------------------------+ 

